m_ArraySize;workgroup;time
2;1000;0.00748373
2;1001;0.00683894
2;1002;0.00683397
2;1003;0.00677542
2;1004;0.00825403
2;1005;0.00823834
2;1006;0.00709074
2;1007;0.0068179
2;1008;0.00681484
2;1009;0.0068818
2;1010;0.00756562
2;1011;0.0080803
2;1012;0.0069679
2;1013;0.00679915
2;1014;0.00687951
2;1015;0.00820773
2;1016;0.00689558
2;1017;0.00712977
2;1018;0.00680565
2;1019;0.00805734
2;1020;0.00684583
2;1021;0.0068753
2;1022;0.00746766
2;1023;0.00859192
4;1000;0.00687262
4;1001;0.00689481
4;1002;0.00694341
4;1003;0.00807724
4;1004;0.00815071
4;1005;0.00812316
4;1006;0.00684507
4;1007;0.00689558
4;1008;0.00683167
4;1009;0.00676777
4;1010;0.00682211
4;1011;0.00826053
4;1012;0.0068244
4;1013;0.00695336
4;1014;0.00809829
4;1015;0.00831219
4;1016;0.00696216
4;1017;0.00692925
4;1018;0.00715426
4;1019;0.00681177
4;1020;0.00742863
4;1021;0.00694188
4;1022;0.00688716
4;1023;0.00687759
8;1000;0.00830799
8;1001;0.00827431
8;1002;0.00680948
8;1003;0.00684086
8;1004;0.0072063
8;1005;0.00812431
8;1006;0.00831832
8;1007;0.00835811
8;1008;0.00688027
8;1009;0.00686152
8;1010;0.00685234
8;1011;0.00686803
8;1012;0.0068707
8;1013;0.0068665
8;1014;0.00681407
8;1015;0.00698397
8;1016;0.0068443
8;1017;0.00736051
8;1018;0.00684162
8;1019;0.00683741
8;1020;0.00819587
8;1021;0.00690017
8;1022;0.00687912
8;1023;0.00683971
16;1000;0.00699354
16;1001;0.00700425
16;1002;0.00753998
16;1003;0.00760618
16;1004;0.00763029
16;1005;0.00692428
16;1006;0.00834051
16;1007;0.00688257
16;1008;0.006873
16;1009;0.00812928
16;1010;0.00826245
16;1011;0.00736549
16;1012;0.006767
16;1013;0.00693844
16;1014;0.00683244
16;1015;0.00686994
16;1016;0.00685502
16;1017;0.00714814
16;1018;0.00682861
16;1019;0.00807877
16;1020;0.00755644
16;1021;0.00683856
16;1022;0.00709724
16;1023;0.00690132
32;1000;0.00690706
32;1001;0.0068355
32;1002;0.00724418
32;1003;0.00692198
32;1004;0.00754381
32;1005;0.0068267
32;1006;0.00684775
32;1007;0.00695757
32;1008;0.00697402
32;1009;0.00711561
32;1010;0.00795479
32;1011;0.00695642
32;1012;0.00795134
32;1013;0.00784228
32;1014;0.00688333
32;1015;0.0069415
32;1016;0.00836041
32;1017;0.00692581
32;1018;0.00717607
32;1019;0.00685999
32;1020;0.00685693
32;1021;0.00793642
32;1022;0.00705591
32;1023;0.00776422
64;1000;0.00708347
64;1001;0.00692198
64;1002;0.0068642
64;1003;0.00692657
64;1004;0.00692504
64;1005;0.00700732
64;1006;0.00810479
64;1007;0.00764828
64;1008;0.00743628
64;1009;0.00686764
64;1010;0.00831449
64;1011;0.00682325
64;1012;0.0078044
64;1013;0.00688601
64;1014;0.00825556
64;1015;0.00826207
64;1016;0.00752008
64;1017;0.00680757
64;1018;0.0068531
64;1019;0.00681254
64;1020;0.00808413
64;1021;0.00696752
64;1022;0.00788629
64;1023;0.00685616
128;1000;0.00742212
128;1001;0.00699392
128;1002;0.00865429
128;1003;0.00690094
128;1004;0.00828349
128;1005;0.00695566
128;1006;0.00696369
128;1007;0.00688372
128;1008;0.0068068
128;1009;0.00815492
128;1010;0.00694953
128;1011;0.00683244
128;1012;0.00693461
128;1013;0.00682172
128;1014;0.006873
128;1015;0.0068818
128;1016;0.0068929
128;1017;0.00817405
128;1018;0.00814344
128;1019;0.00831143
128;1020;0.00839332
128;1021;0.00724495
128;1022;0.00696714
128;1023;0.00700387
256;1000;0.00697747
256;1001;0.00680297
256;1002;0.00688027
256;1003;0.00858656
256;1004;0.0068841
256;1005;0.00681905
256;1006;0.00685808
256;1007;0.0069128
256;1008;0.00690285
256;1009;0.00833898
256;1010;0.00680795
256;1011;0.00810938
256;1012;0.00688792
256;1013;0.00696675
256;1014;0.00802481
256;1015;0.00825709
256;1016;0.00684583
256;1017;0.00762914
256;1018;0.00727671
256;1019;0.00816372
256;1020;0.00691509
256;1021;0.00691012
256;1022;0.00708347
256;1023;0.00701612
512;1000;0.00835735
512;1001;0.00719252
512;1002;0.00747072
512;1003;0.0069392
512;1004;0.00685004
512;1005;0.00687032
512;1006;0.00813847
512;1007;0.00686688
512;1008;0.00685693
512;1009;0.00832061
512;1010;0.00835964
512;1011;0.00690821
512;1012;0.00683588
512;1013;0.00684468
512;1014;0.00690247
512;1015;0.0069614
512;1016;0.00825097
512;1017;0.00824064
512;1018;0.00834816
512;1019;0.00834778
512;1020;0.00687606
512;1021;0.00686382
512;1022;0.00866501
512;1023;0.00891527
1024;1000;0.00833707
1024;1001;0.00681177
1024;1002;0.00693461
1024;1003;0.0081863
1024;1004;0.00692275
1024;1005;0.00819013
1024;1006;0.00810403
1024;1007;0.00792035
1024;1008;0.0068753
1024;1009;0.007416
1024;1010;0.00762455
1024;1011;0.00826245
1024;1012;0.00831717
1024;1013;0.0068642
1024;1014;0.00813005
1024;1015;0.00812316
1024;1016;0.00813464
1024;1017;0.00692351
1024;1018;0.00714469
1024;1019;0.00817673
1024;1020;0.00687185
1024;1021;0.00689213
1024;1022;0.00813426
1024;1023;0.00815339
2048;1000;0.00693652
2048;1001;0.00721816
2048;1002;0.00836347
2048;1003;0.00830684
2048;1004;0.00690706
2048;1005;0.00712441
2048;1006;0.00839715
2048;1007;0.00847368
2048;1008;0.00685578
2048;1009;0.00691356
2048;1010;0.00685961
2048;1011;0.00814995
2048;1012;0.00703028
2048;1013;0.0069193
2048;1014;0.00838452
2048;1015;0.00838681
2048;1016;0.00696025
2048;1017;0.007928
2048;1018;0.00693078
2048;1019;0.00687683
2048;1020;0.00777685
2048;1021;0.00775542
2048;1022;0.00684277
2048;1023;0.00689673
4096;1000;0.00779751
4096;1001;0.00691433
4096;1002;0.00687874
4096;1003;0.00817558
4096;1004;0.00687606
4096;1005;0.00822686
4096;1006;0.00690591
4096;1007;0.00688563
4096;1008;0.00829077
4096;1009;0.00826436
4096;1010;0.00690438
4096;1011;0.00746689
4096;1012;0.0078641
4096;1013;0.00831296
4096;1014;0.00805964
4096;1015;0.00693346
4096;1016;0.00821576
4096;1017;0.0082349
4096;1018;0.00795785
4096;1019;0.00698282
4096;1020;0.00688639
4096;1021;0.00694685
4096;1022;0.00819319
4096;1023;0.00902663
8192;1000;0.0089918
8192;1001;0.0074512
8192;1002;0.00841896
8192;1003;0.00819395
8192;1004;0.00714622
8192;1005;0.00858197
8192;1006;0.00824102
8192;1007;0.00817405
8192;1008;0.00860646
8192;1009;0.00692504
8192;1010;0.00693078
8192;1011;0.00827775
8192;1012;0.00692007
8192;1013;0.00687989
8192;1014;0.00686917
8192;1015;0.00686611
8192;1016;0.00688372
8192;1017;0.0069193
8192;1018;0.00817482
8192;1019;0.00691471
8192;1020;0.00826895
8192;1021;0.00838987
8192;1022;0.00689328
8192;1023;0.00707313
16384;1000;0.00693767
16384;1001;0.00691509
16384;1002;0.00801563
16384;1003;0.00821997
16384;1004;0.00771639
16384;1005;0.00812163
16384;1006;0.00704941
16384;1007;0.00819587
16384;1008;0.00822265
16384;1009;0.00821308
16384;1010;0.0081974
16384;1011;0.00827661
16384;1012;0.00743781
16384;1013;0.00830301
16384;1014;0.0094686
16384;1015;0.00727135
16384;1016;0.00699545
16384;1017;0.00689596
16384;1018;0.00692389
16384;1019;0.00692543
16384;1020;0.00693155
16384;1021;0.00688065
16384;1022;0.00827087
16384;1023;0.00689596
32768;1000;0.00745656
32768;1001;0.00685387
32768;1002;0.00732033
32768;1003;0.00836538
32768;1004;0.00839026
32768;1005;0.0082349
32768;1006;0.00693614
32768;1007;0.00727939
32768;1008;0.00786563
32768;1009;0.0087867
32768;1010;0.00762417
32768;1011;0.00692657
32768;1012;0.0079942
32768;1013;0.00838834
32768;1014;0.00750248
32768;1015;0.00713512
32768;1016;0.00748373
32768;1017;0.00707658
32768;1018;0.0070142
32768;1019;0.00694188
32768;1020;0.00815913
32768;1021;0.00848248
32768;1022;0.00899563
32768;1023;0.00815683
65536;1000;0.0115495
65536;1001;0.011887
65536;1002;0.0106001
65536;1003;0.0111894
65536;1004;0.011026
65536;1005;0.0113421
65536;1006;0.0106135
65536;1007;0.0106702
65536;1008;0.0113276
65536;1009;0.0121974
65536;1010;0.0106373
65536;1011;0.0118197
65536;1012;0.0116222
65536;1013;0.0106388
65536;1014;0.0106043
65536;1015;0.0115748
65536;1016;0.011509
65536;1017;0.0117485
65536;1018;0.0106036
65536;1019;0.0112143
65536;1020;0.011605
65536;1021;0.0116991
65536;1022;0.0117152
65536;1023;0.0113704
131072;1000;0.019034
131072;1001;0.0194576
131072;1002;0.0195399
131072;1003;0.0194978
131072;1004;0.0189954
131072;1005;0.0200814
131072;1006;0.0196532
131072;1007;0.0200075
131072;1008;0.0185733
131072;1009;0.0195104
131072;1010;0.0191817
131072;1011;0.0203913
131072;1012;0.0193134
131072;1013;0.0199371
131072;1014;0.0192686
131072;1015;0.019755
131072;1016;0.0189682
131072;1017;0.0195805
131072;1018;0.0196807
131072;1019;0.0196945
131072;1020;0.0193876
131072;1021;0.0203871
131072;1022;0.019137
131072;1023;0.0194331
262144;1000;0.0341966
262144;1001;0.0355467
262144;1002;0.0348686
262144;1003;0.0356205
262144;1004;0.034913
262144;1005;0.0351824
262144;1006;0.0352359
262144;1007;0.035684
262144;1008;0.033204
262144;1009;0.0356446
262144;1010;0.0349042
262144;1011;0.0352566
262144;1012;0.0343294
262144;1013;0.0349792
262144;1014;0.0350217
262144;1015;0.03504
262144;1016;0.0333234
262144;1017;0.0349134
262144;1018;0.0357001
262144;1019;0.0353894
262144;1020;0.0344557
262144;1021;0.035477
262144;1022;0.0346734
262144;1023;0.0354001
524288;1000;0.0647603
524288;1001;0.0669832
524288;1002;0.0662546
524288;1003;0.0676922
524288;1004;0.0653848
524288;1005;0.0675139
524288;1006;0.0658505
524288;1007;0.06556
524288;1008;0.0614897
524288;1009;0.0659232
524288;1010;0.0672307
524288;1011;0.0668332
524288;1012;0.0650844
524288;1013;0.0671837
524288;1014;0.0657479
524288;1015;0.067556
524288;1016;0.0641048
524288;1017;0.0664157
524288;1018;0.0664486
524288;1019;0.0661612
524288;1020;0.0663246
524288;1021;0.0665794
524288;1022;0.0650381
524288;1023;0.0665515
1048576;1000;0.122773
1048576;1001;0.130819
1048576;1002;0.12842
1048576;1003;0.129842
1048576;1004;0.126564
1048576;1005;0.129096
1048576;1006;0.127509
1048576;1007;0.128994
1048576;1008;0.117813
1048576;1009;0.126621
1048576;1010;0.127362
1048576;1011;0.128299
1048576;1012;0.126185
1048576;1013;0.128899
1048576;1014;0.128347
1048576;1015;0.128086
1048576;1016;0.123249
1048576;1017;0.128306
1048576;1018;0.125642
1048576;1019;0.125844
1048576;1020;0.125735
1048576;1021;0.128118
1048576;1022;0.127023
1048576;1023;0.128776
2097152;1000;0.243283
2097152;1001;0.253744
2097152;1002;0.247621
2097152;1003;0.252961
2097152;1004;0.24816
2097152;1005;0.252958
2097152;1006;0.251444
2097152;1007;0.249251
2097152;1008;0.231236
2097152;1009;0.252287
2097152;1010;0.251368
2097152;1011;0.253029
2097152;1012;0.246725
2097152;1013;0.255726
2097152;1014;0.250704
2097152;1015;0.252628
2097152;1016;0.245921
2097152;1017;0.252463
2097152;1018;0.247838
2097152;1019;0.251373
2097152;1020;0.247725
2097152;1021;0.251071
2097152;1022;0.249621
2097152;1023;0.247452
4194304;1000;0.481115
4194304;1001;0.504182
4194304;1002;0.496951
4194304;1003;0.504217
4194304;1004;0.493435
4194304;1005;0.503139
4194304;1006;0.500211
4194304;1007;0.49851
4194304;1008;0.456929
4194304;1009;0.502113
4194304;1010;0.494258
4194304;1011;0.502315
4194304;1012;0.490832
4194304;1013;0.498213
4194304;1014;0.496686
4194304;1015;0.496141
4194304;1016;0.47796
4194304;1017;0.49954
4194304;1018;0.491743
4194304;1019;0.498719
4194304;1020;0.488827
4194304;1021;0.495525
4194304;1022;0.499502
4194304;1023;0.49481
